路線方向,路段,交流道,進出口,週六,週日,週2-4
國10西向,非主線資料,左營端,出口,42001,42175,38375
國10西向,非主線資料,鼎金系統,出口,31065,28593,31711
國10西向,非主線資料,仁武,出口,8981,9321,8742
國10西向,非主線資料,燕巢,出口,9042,10341,8454
國10西向,非主線資料,燕巢系統,出口,5891,5345,3820
國10東向,非主線資料,鼎金系統,出口,21964,21154,20336
國10東向,非主線資料,仁武,出口,16279,14418,17393
國10東向,非主線資料,燕巢,出口,6940,5848,8921
國10東向,非主線資料,燕巢系統,出口,21009,20151,16718
國10東向,非主線資料,嶺口,出口,5016,5021,3776
國10東向,非主線資料,里港,出口,5496,3587,4154
國10東向,非主線資料,旗山端,出口,15684,15619,9867
國1北向,非主線資料,基隆端,出口,30466,27311,28004
國1北向,非主線資料,基隆,出口,6316,5951,6979
國1北向,非主線資料,八堵,出口,7963,7079,6011
國1北向,非主線資料,大華系統,出口,30611,29217,23417
國1北向,非主線資料,五堵,出口,7438,6592,9649
國1北向,非主線資料,汐止及汐止系統,出口,23978,21841,25911
國1北向,非主線資料,東湖,出口,14064,13754,14670
國1北向,非主線資料,內湖,出口,15927,13826,19742
國1北向,非主線資料,圓山,出口,57444,51881,55610
國1北向,非主線資料,台北,出口,19311,17175,18821
國1北向,非主線資料,三重,出口,12886,12658,11594
國1北向,非主線資料,五股,出口,71132,66728,74453
國1北向,非主線資料,高公局,出口,182,146,396
國1北向,非主線資料,林口,出口,32621,30859,41942
國1北向,非主線資料,桃園,出口,31264,29764,34938
國1北向,非主線資料,機場系統,出口,24670,22466,26849
國1北向,非主線資料,內壢,出口,17950,17013,20549
國1北向,非主線資料,中壢,出口,27389,26266,26039
國1北向,非主線資料,平鎮系統,出口,17496,15511,19593
國1北向,非主線資料,幼獅,出口,2430,2039,3687
國1北向,非主線資料,楊梅,出口,4844,4393,5993
國1北向,非主線資料,高架楊梅端,出口,31144,33641,26181
國1北向,非主線資料,湖口,出口,14345,12656,20288
國1北向,非主線資料,竹北,出口,16857,15237,23394
國1北向,非主線資料,新竹,出口,24096,27079,27634
國1北向,非主線資料,新竹系統,出口,17808,21118,11885
國1北向,非主線資料,頭份,出口,6807,6425,5388
國1北向,非主線資料,頭屋,出口,1346,1534,902
國1北向,非主線資料,苗栗,出口,6299,6086,5201
國1北向,非主線資料,銅鑼,出口,4234,3610,2833
國1北向,非主線資料,三義,出口,5010,5131,3083
國1北向,非主線資料,后里,出口,11440,10778,11672
國1北向,非主線資料,台中系統,出口,27104,24303,27138
國1北向,非主線資料,豐原,出口,12358,10181,15722
國1北向,非主線資料,大雅,出口,10759,9294,13502
國1北向,非主線資料,台中,出口,15996,15852,15220
國1北向,非主線資料,南屯,出口,14173,13673,14002
國1北向,非主線資料,王田,出口,7493,7481,8139
國1北向,非主線資料,彰化系統,出口,27130,30681,24629
國1北向,非主線資料,彰化,出口,14192,12284,14285
國1北向,非主線資料,埔鹽系統,出口,10564,9326,9886
國1北向,非主線資料,員林,出口,3457,3775,3006
國1北向,非主線資料,北斗,出口,4172,4557,3367
國1北向,非主線資料,西螺,出口,5477,5144,4925
國1北向,非主線資料,虎尾,出口,2421,2476,2234
國1北向,非主線資料,斗南,出口,5616,5022,6038
國1北向,非主線資料,雲林系統,出口,8268,8868,7129
國1北向,非主線資料,大林,出口,2571,2523,3062
國1北向,非主線資料,民雄,出口,5229,5169,5139
國1北向,非主線資料,嘉義,出口,7901,7485,7010
國1北向,非主線資料,水上,出口,1802,1724,1603
國1北向,非主線資料,嘉義系統,出口,7711,8259,5850
國1北向,非主線資料,新營,出口,11101,9885,11072
國1北向,非主線資料,下營系統,出口,8683,9287,6877
國1北向,非主線資料,麻豆,出口,8853,8252,8846
國1北向,非主線資料,安定,出口,5237,4627,7865
國1北向,非主線資料,台南系統,出口,22140,21558,21829
國1北向,非主線資料,永康,出口,12689,11845,15139
國1北向,非主線資料,台南,出口,20771,21450,20257
國1北向,非主線資料,仁德系統,出口,16631,15909,15806
國1北向,非主線資料,路竹,出口,6455,6048,7462
國1北向,非主線資料,高科,出口,4957,3799,7948
國1北向,非主線資料,岡山,出口,15544,13598,17667
國1北向,非主線資料,楠梓,出口,21505,19483,25121
國1北向,非主線資料,鼎金系統,出口,49523,46734,46844
國1北向,非主線資料,高雄,出口,26920,24946,26446
國1北向,非主線資料,五甲,出口,8184,7247,8333
國1南向,非主線資料,基隆,出口,8412,7382,8842
國1南向,非主線資料,五堵,出口,5254,5088,6368
國1南向,非主線資料,汐止及汐止系統,出口,39718,38928,31809
國1南向,非主線資料,內湖,出口,26495,24686,25960
國1南向,非主線資料,圓山,出口,13830,12126,13513
國1南向,非主線資料,台北,出口,35160,32697,35732
國1南向,非主線資料,三重,出口,19432,18053,19827
國1南向,非主線資料,五股,出口,18740,15869,21124
國1南向,非主線資料,高公局,出口,32040,28357,26860
國1南向,非主線資料,林口,出口,43571,39960,50824
國1南向,非主線資料,桃園,出口,31550,29234,36189
國1南向,非主線資料,機場系統,出口,34465,30948,37541
國1南向,非主線資料,內壢,出口,25310,23390,27811
國1南向,非主線資料,中壢,出口,27734,24248,30160
國1南向,非主線資料,平鎮系統,出口,25320,22196,26848
國1南向,非主線資料,幼獅,出口,7147,5640,10577
國1南向,非主線資料,楊梅,出口,22124,19885,24248
國1南向,非主線資料,湖口,出口,9163,8358,12121
國1南向,非主線資料,竹北,出口,15185,14971,16979
國1南向,非主線資料,新竹,出口,27007,27579,36106
國1南向,非主線資料,新竹系統,出口,31604,25782,31643
國1南向,非主線資料,頭份,出口,15422,12765,15437
國1南向,非主線資料,頭屋,出口,6691,5428,4984
國1南向,非主線資料,苗栗,出口,5549,3743,3164
國1南向,非主線資料,銅鑼,出口,2365,1853,1812
國1南向,非主線資料,三義,出口,6165,4980,4060
國1南向,非主線資料,后里,出口,2605,2842,1710
國1南向,非主線資料,台中系統,出口,5411,5038,4193
國1南向,非主線資料,豐原,出口,11270,10297,10719
國1南向,非主線資料,大雅,出口,28360,25484,24397
國1南向,非主線資料,台中,出口,22478,20101,22374
國1南向,非主線資料,南屯,出口,15756,14188,15728
國1南向,非主線資料,王田,出口,8173,6966,9860
國1南向,非主線資料,彰化系統,出口,4665,3737,4554
國1南向,非主線資料,彰化,出口,22583,20462,22322
國1南向,非主線資料,埔鹽系統,出口,15323,13870,15398
國1南向,非主線資料,員林,出口,11899,10999,11316
國1南向,非主線資料,北斗,出口,10939,9825,10327
國1南向,非主線資料,西螺,出口,5834,4590,4607
國1南向,非主線資料,虎尾,出口,4172,3671,3730
國1南向,非主線資料,斗南,出口,6031,4966,4968
國1南向,非主線資料,雲林系統,出口,11975,10577,8698
國1南向,非主線資料,大林,出口,3213,2996,2943
國1南向,非主線資料,民雄,出口,7343,6773,5941
國1南向,非主線資料,嘉義,出口,10911,9250,9774
國1南向,非主線資料,水上,出口,3087,2784,2946
國1南向,非主線資料,嘉義系統,出口,7706,6948,6329
國1南向,非主線資料,新營,出口,4963,4420,4079
國1南向,非主線資料,下營系統,出口,4010,4713,3151
國1南向,非主線資料,麻豆,出口,5485,5647,4722
國1南向,非主線資料,安定,出口,3997,4264,5540
國1南向,非主線資料,台南系統,出口,8424,7355,7823
國1南向,非主線資料,永康,出口,15942,15456,13986
國1南向,非主線資料,大灣,出口,15501,14581,14798
國1南向,非主線資料,台南,出口,11667,10662,12118
國1南向,非主線資料,仁德系統,出口,15261,13881,16232
國1南向,非主線資料,路竹,出口,6849,6530,5901
國1南向,非主線資料,高科,出口,5938,4823,8832
國1南向,非主線資料,岡山,出口,5692,5327,6282
國1南向,非主線資料,楠梓,出口,15600,14432,17236
國1南向,非主線資料,鼎金系統,出口,24853,23406,24058
國1南向,非主線資料,高雄,出口,51832,49448,48577
國1南向,非主線資料,瑞隆路,出口,15058,13651,12223
國1南向,非主線資料,五甲系統,出口,36844,33530,35581
國1南向,非主線資料,五甲,出口,4782,4415,5998
國1南向,非主線資料,高雄端,出口,36576,32639,40951
國1高架北向,非主線資料,汐止端,出口,39572,34679,33145
國1高架北向,非主線資料,堤頂,出口,15863,15108,21138
國1高架北向,非主線資料,下塔悠,出口,5030,4945,8214
國1高架北向,非主線資料,環北,出口,24234,23555,24568
國1高架北向,非主線資料,泰山轉接道,出口,26947,27785,23477
國1高架北向,非主線資料,機場系統,出口,3814,3721,4492
國1高架北向,非主線資料,中壢轉接道,出口,12704,13656,14320
國1高架南向,非主線資料,堤頂,出口,9598,9085,11050
國1高架南向,非主線資料,五股轉接道,出口,46584,44517,49678
國1高架南向,非主線資料,機場系統,出口,9762,8941,10785
國1高架南向,非主線資料,中壢轉接道,出口,18864,16937,17068
國2西向,非主線資料,機場端,出口,14723,13988,20369
國2西向,非主線資料,大園,出口,18502,16314,21261
國2西向,非主線資料,大竹,出口,23613,21361,26164
國2西向,非主線資料,機場系統,出口,44265,39897,44862
國2西向,非主線資料,南桃園,出口,18548,17523,19312
國2西向,非主線資料,大湳,出口,21932,21516,23208
國2東向,非主線資料,大園,出口,2204,1996,2973
國2東向,非主線資料,大竹,出口,3949,3461,4888
國2東向,非主線資料,機場系統,出口,27998,25815,33676
國2東向,非主線資料,南桃園,出口,33075,28007,34193
國2東向,非主線資料,大湳,出口,19485,17547,21473
國2東向,非主線資料,鶯歌系統,出口,58064,51883,60691
國3北向,非主線資料,基金,出口,24497,22620,20926
國3北向,非主線資料,瑪東系統,出口,4116,2786,1447
國3北向,非主線資料,汐止系統,出口,29166,29408,30400
國3北向,非主線資料,新台五路,出口,15246,14137,19429
國3北向,非主線資料,南港,出口,14467,15072,18133
國3北向,非主線資料,南港系統,出口,14898,12807,9498
國3北向,非主線資料,南深路,出口,2517,2496,3035
國3北向,非主線資料,木柵,出口,16486,14482,15716
國3北向,非主線資料,新店,出口,8640,8063,9992
國3北向,非主線資料,安坑,出口,26168,25202,27418
國3北向,非主線資料,中和,出口,35309,34944,32799
國3北向,非主線資料,土城,出口,36530,36508,36580
國3北向,非主線資料,三鶯,出口,18051,17949,17789
國3北向,非主線資料,鶯歌系統,出口,20230,20226,20392
國3北向,非主線資料,大溪,出口,9265,10005,7766
國3北向,非主線資料,龍潭,出口,4921,7242,4578
國3北向,非主線資料,關西,出口,4364,4708,3750
國3北向,非主線資料,竹林,出口,6356,6147,6242
國3北向,非主線資料,寶山,出口,4001,4498,6646
國3北向,非主線資料,新竹系統,出口,26205,28302,27574
國3北向,非主線資料,茄苳,出口,5025,5720,4886
國3北向,非主線資料,香山,出口,3146,3151,4157
國3北向,非主線資料,竹南,出口,4028,4986,3404
國3北向,非主線資料,大山,出口,822,1392,749
國3北向,非主線資料,後龍,出口,2824,3544,2527
國3北向,非主線資料,通霄,出口,2884,3202,1733
國3北向,非主線資料,苑裡,出口,7766,7179,7944
國3北向,非主線資料,大甲,出口,10324,9863,9855
國3北向,非主線資料,中港系統,出口,6327,6180,6468
國3北向,非主線資料,沙鹿,出口,8069,7737,8853
國3北向,非主線資料,龍井,出口,9495,10114,9969
國3北向,非主線資料,和美,出口,12713,11125,14353
國3北向,非主線資料,彰化系統,出口,14039,13520,13878
國3北向,非主線資料,快官,出口,22074,22547,22875
國3北向,非主線資料,烏日,出口,4373,4177,5867
國3北向,非主線資料,中投,出口,12236,11893,11100
國3北向,非主線資料,霧峰,出口,31860,35606,25523
國3北向,非主線資料,霧峰系統,出口,7448,6000,4386
國3北向,非主線資料,草屯,出口,3540,4263,3376
國3北向,非主線資料,中興系統,出口,6482,6909,5376
國3北向,非主線資料,中興,出口,5068,4591,4811
國3北向,非主線資料,南投,出口,2570,2785,2716
國3北向,非主線資料,名間,出口,2110,3039,1786
國3北向,非主線資料,竹山,出口,4789,4539,2513
國3北向,非主線資料,南雲,出口,2411,2217,1702
國3北向,非主線資料,斗六,出口,3892,4012,3504
國3北向,非主線資料,古坑系統,出口,3809,4236,2752
國3北向,非主線資料,古坑,出口,1534,1662,980
國3北向,非主線資料,梅山,出口,5153,5074,4115
國3北向,非主線資料,竹崎,出口,6407,6110,5510
國3北向,非主線資料,中埔,出口,8451,8156,4656
國3北向,非主線資料,水上系統,出口,2809,3338,1882
國3北向,非主線資料,白河,出口,3887,4593,1960
國3北向,非主線資料,柳營,出口,2848,2750,2683
國3北向,非主線資料,烏山頭,出口,3338,3334,2774
國3北向,非主線資料,官田系統,出口,7236,7687,5158
國3北向,非主線資料,善化,出口,3549,3658,3468
國3北向,非主線資料,新化系統,出口,8564,9248,8196
國3北向,非主線資料,關廟,出口,7548,9291,5123
國3北向,非主線資料,田寮,出口,2889,3229,2165
國3北向,非主線資料,燕巢系統,出口,12281,12904,11605
國3北向,非主線資料,九如,出口,3139,3013,2903
國3北向,非主線資料,長治,出口,4586,4211,4061
國3北向,非主線資料,麟洛,出口,7457,7224,7216
國3北向,非主線資料,竹田系統,出口,14050,16402,10632
國3北向,非主線資料,南州,出口,524,511,427
國3甲西向,非主線資料,台北端,出口,22449,21401,23063
國3甲西向,非主線資料,萬芳,出口,18085,17559,19236
國3甲西向,非主線資料,木柵端,出口,8560,8980,8439
國3甲東向,非主線資料,萬芳,出口,7681,6473,7535
國3甲東向,非主線資料,深坑端,出口,33364,28811,33387
國3南向,非主線資料,瑪東系統,出口,3621,2915,4108
國3南向,非主線資料,汐止系統,出口,11797,13273,11813
國3南向,非主線資料,新台五路,出口,8573,7889,12970
國3南向,非主線資料,南港,出口,4638,4544,6008
國3南向,非主線資料,南港系統,出口,20684,18656,16518
國3南向,非主線資料,木柵,出口,19192,18234,19596
國3南向,非主線資料,新店,出口,10440,10115,12359
國3南向,非主線資料,安坑,出口,10066,9367,11259
國3南向,非主線資料,中和,出口,23415,22186,24791
國3南向,非主線資料,土城,出口,15763,13593,19946
國3南向,非主線資料,樹林,出口,14683,13046,15928
國3南向,非主線資料,三鶯,出口,14130,13814,13946
國3南向,非主線資料,鶯歌系統,出口,34416,33270,38244
國3南向,非主線資料,大溪,出口,24900,25825,27109
國3南向,非主線資料,龍潭,出口,14273,14070,15531
國3南向,非主線資料,關西,出口,6651,5884,3805
國3南向,非主線資料,竹林,出口,14526,13997,11177
國3南向,非主線資料,寶山,出口,3825,3735,5686
國3南向,非主線資料,新竹系統,出口,21408,17476,16303
國3南向,非主線資料,茄苳,出口,9241,9272,10778
國3南向,非主線資料,香山,出口,7193,6335,11805
國3南向,非主線資料,西濱,出口,7485,6463,7147
國3南向,非主線資料,竹南,出口,4532,3456,4508
國3南向,非主線資料,大山,出口,2683,2245,2477
國3南向,非主線資料,後龍,出口,3851,3282,3118
國3南向,非主線資料,通霄,出口,3541,2847,2403
國3南向,非主線資料,苑裡,出口,3256,2657,2365
國3南向,非主線資料,大甲,出口,3254,2930,2616
國3南向,非主線資料,中港系統,出口,15468,14109,13210
國3南向,非主線資料,沙鹿,出口,7927,7788,7877
國3南向,非主線資料,龍井,出口,8097,7785,8195
國3南向,非主線資料,和美,出口,5523,4789,5229
國3南向,非主線資料,彰化系統,出口,23340,20061,19705
國3南向,非主線資料,快官,出口,12199,11390,12265
國3南向,非主線資料,烏日,出口,3573,2743,6372
國3南向,非主線資料,中投,出口,7043,6284,8168
國3南向,非主線資料,霧峰,出口,12116,11317,13864
國3南向,非主線資料,霧峰系統,出口,21050,17842,13256
國3南向,非主線資料,草屯,出口,6953,6800,7551
國3南向,非主線資料,中興系統,出口,14060,13719,10922
國3南向,非主線資料,中興,出口,8598,8033,9748
國3南向,非主線資料,南投,出口,10063,9163,10498
國3南向,非主線資料,名間,出口,9905,8952,7035
國3南向,非主線資料,竹山,出口,11228,9648,6662
國3南向,非主線資料,南雲,出口,2665,2073,1849
國3南向,非主線資料,斗六,出口,5162,4589,3963
國3南向,非主線資料,古坑系統,出口,7644,7267,5023
國3南向,非主線資料,古坑,出口,21,16,26
國3南向,非主線資料,梅山,出口,2462,2399,1839
國3南向,非主線資料,竹崎,出口,7648,7114,5470
國3南向,非主線資料,中埔,出口,6818,5991,4661
國3南向,非主線資料,水上系統,出口,7156,7077,5669
國3南向,非主線資料,白河,出口,2876,3018,1596
國3南向,非主線資料,柳營,出口,1017,1115,698
國3南向,非主線資料,烏山頭,出口,990,1014,927
國3南向,非主線資料,官田系統,出口,4019,4364,2311
國3南向,非主線資料,善化,出口,3633,4237,3361
國3南向,非主線資料,新化系統,出口,11651,13925,7412
國3南向,非主線資料,關廟,出口,8956,9896,7961
國3南向,非主線資料,田寮,出口,2798,3498,1597
國3南向,非主線資料,燕巢系統,出口,14386,15493,9377
國3南向,非主線資料,九如,出口,9253,8582,7580
國3南向,非主線資料,屏東,出口,4733,4442,4155
國3南向,非主線資料,長治,出口,5175,4760,3696
國3南向,非主線資料,麟洛,出口,4644,4323,3990
國3南向,非主線資料,竹田系統,出口,9165,8604,8347
國3南向,非主線資料,崁頂,出口,4061,3356,3489
國3南向,非主線資料,南州,出口,17574,15146,10927
國3南向,非主線資料,大鵬灣端,出口,8637,7365,4877
國4西向,非主線資料,清水端,出口,15703,14148,14988
國4西向,非主線資料,中港系統,出口,14262,14231,14359
國4西向,非主線資料,神岡,出口,5451,5639,5272
國4西向,非主線資料,台中系統,出口,12959,11704,12140
國4東向,非主線資料,中港系統,出口,6138,6655,5318
國4東向,非主線資料,神岡,出口,3060,2941,3111
國4東向,非主線資料,台中系統,出口,18661,18233,18576
國4東向,非主線資料,后豐,出口,22079,19483,20570
國4東向,非主線資料,豐原端,出口,0,0,0
國5北向,非主線資料,南港系統,出口,37199,41991,28114
國5北向,非主線資料,石碇,出口,3690,4511,2675
國5北向,非主線資料,坪林,出口,865,621,394
國5北向,非主線資料,頭城,出口,5087,3053,4567
國5北向,非主線資料,宜蘭,出口,4926,3226,5156
國5北向,非主線資料,羅東,出口,2984,1670,3327
國5南向,非主線資料,石碇,出口,3336,3852,2946
國5南向,非主線資料,坪林,出口,3428,3514,1794
國5南向,非主線資料,頭城,出口,11358,8766,7519
國5南向,非主線資料,宜蘭,出口,12101,8715,9442
國5南向,非主線資料,羅東,出口,15573,11147,12200
國5南向,非主線資料,蘇澳,出口,14030,10821,10837
國6西向,非主線資料,霧峰系統,出口,24605,27056,17820
國6西向,非主線資料,舊正,出口,2698,5560,2266
國6西向,非主線資料,東草屯,出口,1194,1665,947
國6西向,非主線資料,國姓,出口,462,517,462
國6西向,非主線資料,愛蘭,出口,337,373,315
國6東向,非主線資料,舊正,出口,2503,2538,2916
國6東向,非主線資料,東草屯,出口,3710,3374,3495
國6東向,非主線資料,國姓,出口,3711,2979,2180
國6東向,非主線資料,北山,出口,1103,870,652
國6東向,非主線資料,愛蘭,出口,13271,10919,6608
國6東向,非主線資料,埔里,出口,5135,4423,3477
國6東向,非主線資料,埔里端,出口,5022,3687,2319
國8西向,非主線資料,台南端,出口,10601,10677,10618
國8西向,非主線資料,新吉,出口,7097,6844,6691
國8西向,非主線資料,台南系統,出口,17163,15414,17073
國8西向,非主線資料,新市,出口,3343,4217,3327
國8西向,非主線資料,新化系統,出口,3460,3729,2750
國8東向,非主線資料,台南系統,出口,12956,12880,14855
國8東向,非主線資料,新市,出口,8990,8368,12465
